Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
    SCOLON          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    SWITCH          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DO              reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    BREAK           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    CONTINUE        reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    RETURN          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    SYNCHRONIZED    reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    THROW           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    TRY             reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    IDENTIFIER      reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    BOOLEAN         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DPLUS           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DMINUS          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    SUPER           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    NEW             reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    BYTE            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    SHORT           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    INT             reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    LONG            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    CHAR            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    FLOAT           reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DOUBLE          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    THIS            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    LPAR            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    INTVAL          reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    LONGVAL         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    FLOATVAL        reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DOUBLEVAL       reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    FALSEVAL        reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    TRUEVAL         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    CHARVAL         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    STRINGVAL       reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    NULLVAL         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    CASE            reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)
    DEFAULT         reduce using rule 223 (ForStatement -> FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement .)


state 612

    (221) ForStatement -> FOR LPAR ForInit SCOLON Expression SCOLON ForUpdate RPAR . Statement
    (170) Statement -> . StatementWithoutTrailingSubstatement
    (171) Statement -> . LabeledStatement
    (172) Statement -> . IfThenStatement
    (173) Statement -> . IfThenElseStatement
    (174) Statement -> . WhileStatement
    (175) Statement -> . ForStatement
    (181) StatementWithoutTrailingSubstatement -> . Block
    (182) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (183) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (184) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (185) StatementWithoutTrailingSubstatement -> . DoStatement
    (186) StatementWithoutTrailingSubstatement -> . BreakStatement
    (187) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (188) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (189) StatementWithoutTrailingSubstatement -> . SynchronizedStatement
    (190) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (191) StatementWithoutTrailingSubstatement -> . TryStatement
    (193) LabeledStatement -> . Identifier COLON Statement
    (203) IfThenStatement -> . IF LPAR Expression RPAR Statement
    (204) IfThenElseStatement -> . IF LPAR Expression RPAR StatementNoShortIf ELSE Statement
    (218) WhileStatement -> . WHILE LPAR Expression RPAR Statement
    (221) ForStatement -> . FOR LPAR ForInit SCOLON Expression SCOLON ForUpdate RPAR Statement
    (222) ForStatement -> . FOR LPAR SCOLON Expression SCOLON ForUpdate RPAR Statement
    (223) ForStatement -> . FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement
    (224) ForStatement -> . FOR LPAR ForInit SCOLON Expression SCOLON RPAR Statement
    (225) ForStatement -> . FOR LPAR SCOLON SCOLON ForUpdate RPAR Statement
    (226) ForStatement -> . FOR LPAR ForInit SCOLON SCOLON RPAR Statement
    (227) ForStatement -> . FOR LPAR SCOLON Expression SCOLON RPAR Statement
    (228) ForStatement -> . FOR LPAR SCOLON SCOLON RPAR Statement
    (162) Block -> . LCURL BlockStatements RCURL
    (163) Block -> . LCURL RCURL
    (192) EmptyStatement -> . SCOLON
    (195) ExpressionStatement -> . StatementExpression SCOLON
    (206) SwitchStatement -> . SWITCH LPAR Expression RPAR SwitchBlock
    (220) DoStatement -> . DO Statement WHILE LPAR Expression RPAR SCOLON
    (242) BreakStatement -> . BREAK Identifier SCOLON
    (243) BreakStatement -> . BREAK SCOLON
    (244) ContinueStatement -> . CONTINUE Identifier SCOLON
    (245) ContinueStatement -> . CONTINUE SCOLON
    (246) ReturnStatement -> . RETURN Expression SCOLON
    (247) ReturnStatement -> . RETURN SCOLON
    (249) SynchronizedStatement -> . SYNCHRONIZED LPAR Expression RPAR Block
    (248) ThrowStatement -> . THROW Expression SCOLON
    (250) TryStatement -> . TRY Block Catches
    (251) TryStatement -> . TRY Block Catches Finally
    (252) TryStatement -> . TRY Block Finally
    (2) Identifier -> . IDENTIFIER
    (196) StatementExpression -> . Assignment
    (197) StatementExpression -> . PreIncrementExpression
    (198) StatementExpression -> . PreDecrementExpression
    (199) StatementExpression -> . PostIncrementExpression
    (200) StatementExpression -> . PostDecrementExpression
    (201) StatementExpression -> . MethodInvocation
    (202) StatementExpression -> . ClassInstanceCreationExpression
    (344) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (300) PreIncrementExpression -> . DPLUS UnaryExpression
    (301) PreDecrementExpression -> . DMINUS UnaryExpression
    (293) PostIncrementExpression -> . PostfixExpression DPLUS
    (294) PostDecrementExpression -> . PostfixExpression DMINUS
    (281) MethodInvocation -> . Name LPAR RPAR
    (282) MethodInvocation -> . Name LPAR ArgumentList RPAR
    (283) MethodInvocation -> . Primary POINT Identifier LPAR RPAR
    (284) MethodInvocation -> . Primary POINT Identifier LPAR ArgumentList RPAR
    (285) MethodInvocation -> . SUPER POINT Identifier LPAR RPAR
    (286) MethodInvocation -> . SUPER POINT Identifier LPAR ArgumentList RPAR
    (266) ClassInstanceCreationExpression -> . NEW ClassType LPAR RPAR
    (267) ClassInstanceCreationExpression -> . NEW ClassType LPAR ArgumentList RPAR
    (345) LeftHandSide -> . Name
    (346) LeftHandSide -> . FieldAccess
    (347) LeftHandSide -> . ArrayAccess
    (289) PostfixExpression -> . Primary
    (290) PostfixExpression -> . Name
    (291) PostfixExpression -> . PostIncrementExpression
    (292) PostfixExpression -> . PostDecrementExpression
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (257) Primary -> . PrimaryNoNewArray
    (258) Primary -> . ArrayCreationExpression
    (279) FieldAccess -> . Primary POINT Identifier
    (280) FieldAccess -> . SUPER POINT Identifier
    (287) ArrayAccess -> . Name LSQR Expression RSQR
    (288) ArrayAccess -> . PrimaryNoNewArray LSQR Expression RSQR
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (259) PrimaryNoNewArray -> . Literal
    (260) PrimaryNoNewArray -> . THIS
    (261) PrimaryNoNewArray -> . LPAR Expression RPAR
    (262) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (263) PrimaryNoNewArray -> . FieldAccess
    (264) PrimaryNoNewArray -> . MethodInvocation
    (265) PrimaryNoNewArray -> . ArrayAccess
    (270) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (271) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (272) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs
    (273) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs Dims
    (3) Literal -> . IntegerLiteral
    (4) Literal -> . FloatingPointLiteral
    (5) Literal -> . BooleanLiteral
    (6) Literal -> . CharacterLiteral
    (7) Literal -> . StringLiteral
    (8) Literal -> . NullLiteral
    (9) IntegerLiteral -> . INTVAL
    (10) IntegerLiteral -> . LONGVAL
    (11) FloatingPointLiteral -> . FLOATVAL
    (12) FloatingPointLiteral -> . DOUBLEVAL
    (13) BooleanLiteral -> . FALSEVAL
    (14) BooleanLiteral -> . TRUEVAL
    (15) CharacterLiteral -> . CHARVAL
    (16) StringLiteral -> . STRINGVAL
    (17) NullLiteral -> . NULLVAL

    IF              shift and go to state 185
    WHILE           shift and go to state 187
    FOR             shift and go to state 188
    LCURL           shift and go to state 131
    SCOLON          shift and go to state 165
    SWITCH          shift and go to state 190
    DO              shift and go to state 191
    BREAK           shift and go to state 192
    CONTINUE        shift and go to state 193
    RETURN          shift and go to state 194
    SYNCHRONIZED    shift and go to state 195
    THROW           shift and go to state 196
    TRY             shift and go to state 197
    IDENTIFIER      shift and go to state 39
    DPLUS           shift and go to state 207
    DMINUS          shift and go to state 208
    SUPER           shift and go to state 211
    NEW             shift and go to state 212
    THIS            shift and go to state 218
    LPAR            shift and go to state 186
    INTVAL          shift and go to state 225
    LONGVAL         shift and go to state 226
    FLOATVAL        shift and go to state 227
    DOUBLEVAL       shift and go to state 228
    FALSEVAL        shift and go to state 229
    TRUEVAL         shift and go to state 230
    CHARVAL         shift and go to state 231
    STRINGVAL       shift and go to state 232
    NULLVAL         shift and go to state 233

    Statement                      shift and go to state 624
    StatementWithoutTrailingSubstatement shift and go to state 166
    LabeledStatement               shift and go to state 167
    IfThenStatement                shift and go to state 168
    IfThenElseStatement            shift and go to state 169
    WhileStatement                 shift and go to state 170
    ForStatement                   shift and go to state 171
    Block                          shift and go to state 173
    EmptyStatement                 shift and go to state 174
    ExpressionStatement            shift and go to state 175
    SwitchStatement                shift and go to state 176
    DoStatement                    shift and go to state 177
    BreakStatement                 shift and go to state 178
    ContinueStatement              shift and go to state 179
